Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 08:52:03.122474
Estimation method                           : bgw
Estimation diagnosis                        : Singular convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59467.45 
BIC                                         :  60502.84 

Estimated parameters                        : 136
Time taken (hh:mm:ss)                       :  00:03:1.8 
     pre-estimation                         :  00:00:23.11 
     estimation                             :  00:02:38.09 
     post-estimation                        :  00:00:0.6 
Iterations                                  :  141 (Singular convergence) 

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
